id,station_na,sensor_typ,latitude,longitude,region,region_sub,station_no
"22191",서해170,Buoy,36.133333329999999,124.056944400000006,"1","3","22191"
"22192",서해206,Buoy,34.000000000000000,123.262500000000003,"2","3","22192"
"22299",서해190,Buoy,35.000000000000000,124.133333300000004,"2","3","22299"
"22300",남해239,Buoy,32.833333330000002,124.733333299999998,"3","3","22300"
"22301",남해465,Buoy,31.666666670000001,126.400000000000006,"3","3","22301"
"22441",독도,Costal_wave_buoy,37.238611110000001,131.871388899999999,"5","3","22441"
"22101",덕적도,Buoy,37.236111110000003,126.018888899999993,"1","1","22101"
"22303",풍도,Buoy,37.116666670000001,126.375000000000000,"1","1","22303"
"955",서수도,Light_house_aws,37.325000000000003,126.393333299999995,"1","1","955"
"956",가대암,Light_house_aws,36.770000000000003,125.976666699999996,"1","1","956"
"22444",신진도,Costal_wave_buoy,36.604999999999997,126.126111100000003,"1","1","22444"
"22445",삽시도,Costal_wave_buoy,36.371388889999999,126.338333300000002,"1","1","22445"
"22461",이작도,Costal_wave_buoy,37.164999999999999,126.206388899999993,"1","1","22461"
"22472",자월도,Costal_wave_buoy,37.304444439999997,126.158055599999997,"1","1","22472"
"22473",서천,Costal_wave_buoy,36.166944440000002,126.332777800000002,"1","1","22473"
"22487",천수만,Costal_wave_buoy,36.467222219999996,126.439444399999999,"1","1","22487"
"22488",안면도,Costal_wave_buoy,36.536944439999999,126.298055599999998,"1","1","22488"
"22496",장봉도,Costal_wave_buoy,37.491388890000003,126.354166699999993,"1","1","22496"
"22509",장안퇴,Costal_wave_buoy,37.033611110000002,126.283055599999997,"1","1","22509"
"22522",연평도,Costal_wave_buoy,37.623055559999997,125.647222200000002,"1","1","22522"
"22525",볼음도,Costal_wave_buoy,37.350000000000001,126.133333300000004,"1","1","22525"
"22526",녹도,Costal_wave_buoy,36.250000000000000,126.200000000000003,"1","1","22526"
"22183",신안,Buoy,34.733333330000001,126.241666699999996,"2","1","22183"
"958",갈매여,Light_house_aws,35.613333330000003,126.245000000000005,"2","1","958"
"22449",진도,Costal_wave_buoy,34.442500000000003,126.056944400000006,"2","1","22449"
"22474",군산,Costal_wave_buoy,35.888055559999998,126.425555599999996,"2","1","22474"
"22475",영광,Costal_wave_buoy,35.435833330000001,126.176388900000006,"2","1","22475"
"22489",대치마도,Costal_wave_buoy,35.017499999999998,126.031944400000000,"2","1","22489"
"22492",비안도,Costal_wave_buoy,35.740555559999997,126.352222200000000,"2","1","22492"
"22493",자은,Costal_wave_buoy,34.916666669999998,125.866666699999996,"2","1","22493"
"22494",낙월,Costal_wave_buoy,35.200555559999998,126.210277800000000,"2","1","22494"
"22497",변산,Costal_wave_buoy,35.659166669999998,126.459166699999997,"2","1","22497"
"22504",위도,Costal_wave_buoy,35.649999999999999,126.250000000000000,"2","1","22504"
"22510",위도동부,Costal_wave_buoy,35.642777780000003,126.358611100000005,"2","1","22510"
"22304",남해244,Buoy,34.716666670000002,127.266666700000002,"3","1","22304"
"959",해수서,Light_house_aws,34.263333330000002,126.026666700000007,"3","1","959"
"22450",두미도,Costal_wave_buoy,34.744444440000002,128.175000000000011,"3","1","22450"
"22456",청산도,Costal_wave_buoy,34.138055559999998,126.744166699999994,"3","1","22456"
"22466",금오도,Costal_wave_buoy,34.566666669999996,127.776666700000007,"3","1","22466"
"22477",노화도,Costal_wave_buoy,34.241666670000001,126.491666699999996,"3","1","22477"
"22478",고흥,Costal_wave_buoy,34.375277779999998,127.178611099999998,"3","1","22478"
"22498",남해,Costal_wave_buoy,34.696388890000001,127.992500000000007,"3","1","22498"
"22500",조도,Costal_wave_buoy,34.287222219999997,126.115277800000001,"3","1","22500"
"22502",나로도,Costal_wave_buoy,34.432222220000000,127.589444400000005,"3","1","22502"
"22503",불무도,Costal_wave_buoy,34.317777780000000,126.174166700000001,"3","1","22503"
"963",이덕서,Light_house_aws,35.566666669999996,129.474999999999994,"4","1","963"
"984",오륙도,Light_house_aws,35.094999999999999,129.128333300000008,"4","1","984"
"22454",장안,Costal_wave_buoy,35.297222220000002,129.288611099999997,"4","1","22454"
"22455",해금강,Costal_wave_buoy,34.735833329999998,128.690833300000008,"4","1","22455"
"22459",오륙도,Costal_wave_buoy,35.094999999999999,129.128333300000008,"4","1","22459"
"22460",다대포,Costal_wave_buoy,35.022500000000001,128.956111099999987,"4","1","22460"
"22467",한산도,Costal_wave_buoy,34.702222220000003,128.496111100000007,"4","1","22467"
"22483",간절곶,Costal_wave_buoy,35.366944439999997,129.375000000000000,"4","1","22483"
"22484",잠도,Costal_wave_buoy,35.058055560000000,128.681111100000010,"4","1","22484"
"22485",소매물도,Costal_wave_buoy,34.621111110000001,128.538055600000007,"4","1","22485"
"22499",연화도,Costal_wave_buoy,34.667222219999999,128.384722199999999,"4","1","22499"
"22501",사량도,Costal_wave_buoy,34.860833329999998,128.133333300000004,"4","1","22501"
"22511",기장,Costal_wave_buoy,35.222222219999999,129.283333300000010,"4","1","22511"
"22512",지심도,Costal_wave_buoy,34.827777779999998,128.775000000000006,"4","1","22512"
"22513",이수도,Costal_wave_buoy,34.971666669999998,128.758333300000004,"4","1","22513"
"22518",당사,Costal_wave_buoy,35.577777779999998,129.502777799999990,"4","1","22518"
"22451",연곡,Costal_wave_buoy,37.867500000000000,128.885555600000004,"5","1","22451"
"22465",후포,Costal_wave_buoy,36.719166670000000,129.488055599999996,"5","1","22465"
"22471",토성,Costal_wave_buoy,38.277222219999999,128.575833299999999,"5","1","22471"
"22479",맹방,Costal_wave_buoy,37.401666669999997,129.229166700000007,"5","1","22479"
"22490",월포,Costal_wave_buoy,36.216944439999999,129.401666699999993,"5","1","22490"
"22519",고성,Costal_wave_buoy,38.317222219999998,128.639166700000004,"5","1","22519"
"22520",강릉,Costal_wave_buoy,37.798333329999998,129.060833300000013,"5","1","22520"
"22521",삼척,Costal_wave_buoy,37.401666669999997,129.446666700000009,"5","1","22521"
"22523",죽변,Costal_wave_buoy,37.102777779999997,129.459444399999995,"5","1","22523"
"22524",구룡포,Costal_wave_buoy,35.967777779999999,129.598611099999999,"5","1","22524"
"22108",외연도,Buoy,36.250000000000000,125.750000000000000,"1","2","22108"
"22185",인천,Buoy,37.091666670000002,125.428888900000004,"1","2","22185"
"22102",칠발도,Buoy,34.793333330000003,125.776944400000005,"2","2","22102"
"22186",부안,Buoy,35.658611110000002,125.813888899999995,"2","2","22186"
"22297",가거도,Buoy,34.027500000000003,125.214722199999997,"2","2","22297"
"22298",홍도,Buoy,34.746666670000003,125.245555600000003,"2","2","22298"
"957",십이동파,Light_house_aws,35.983333330000001,126.216666700000005,"2","2","957"
"22103",거문도,Buoy,34.001388890000001,127.501388899999995,"3","2","22103"
"22107",마라도,Buoy,33.083333330000002,126.033333299999995,"3","2","22107"
"22184",추자도,Buoy,33.793611110000001,126.141111100000003,"3","2","22184"
"22187",서귀포,Buoy,33.128055560000000,127.022777800000000,"3","2","22187"
"22188",통영,Buoy,34.391666669999999,128.224999999999994,"3","2","22188"
"960",지귀도,Light_house_aws,33.223333330000003,126.654166700000005,"3","2","960"
"961",간여암,Light_house_aws,34.284999999999997,127.857777799999994,"3","2","961"
"22457",제주항,Costal_wave_buoy,33.525277780000003,126.493888900000002,"3","2","22457"
"22458",중문,Costal_wave_buoy,33.225277779999999,126.393055599999997,"3","2","22458"
"22468",추자도,Costal_wave_buoy,33.793611110000001,126.141111100000003,"3","2","22468"
"22469",우도,Costal_wave_buoy,33.522222220000003,126.966666700000005,"3","2","22469"
"22476",가파도,Costal_wave_buoy,33.162777779999999,126.263888899999998,"3","2","22476"
"22481",맹골수도,Costal_wave_buoy,34.226111109999998,125.954722200000006,"3","2","22481"
"22486",협재,Costal_wave_buoy,33.400555560000001,126.209166699999997,"3","2","22486"
"22491",김녕,Costal_wave_buoy,33.581666669999997,126.763611100000006,"3","2","22491"
"22495",신산,Costal_wave_buoy,33.377777780000002,126.905833299999998,"3","2","22495"
"22505",영락,Costal_wave_buoy,33.238611110000001,126.194722200000001,"3","2","22505"
"22507",초도,Costal_wave_buoy,34.151111110000002,127.218055600000000,"3","2","22507"
"22514",구엄,Costal_wave_buoy,33.262777780000000,126.496111099999993,"3","2","22514"
"22515",위미,Costal_wave_buoy,33.424722220000000,126.674722200000005,"3","2","22515"
"22516",신창,Costal_wave_buoy,33.019166669999997,126.543888899999999,"3","2","22516"
"22517",하도,Costal_wave_buoy,33.549999999999997,126.916666699999993,"3","2","22517"
"22104",거제도,Buoy,34.766666669999999,128.900000000000006,"4","2","22104"
"22189",울산,Buoy,35.345277780000004,129.841388899999998,"4","2","22189"
"21229",울릉도,Buoy,37.450000000000003,131.099999999999994,"5","2","21229"
"22105",동해,Buoy,37.480555559999999,129.949999999999989,"5","2","22105"
"22106",포항,Buoy,36.350000000000001,129.783333300000010,"5","2","22106"
"22190",울진,Buoy,36.906944439999997,129.874444399999987,"5","2","22190"
"22302",동해78,Buoy,36.966666670000002,130.516666700000002,"5","2","22302"
"22442",혈암,Costal_wave_buoy,37.541388890000000,130.854166700000007,"5","2","22442"
"22443",구암,Costal_wave_buoy,37.478888890000000,130.804444399999994,"5","2","22443"
"22464",울릉읍,Costal_wave_buoy,37.471388890000000,130.900277799999998,"5","2","22464"
"22506",울릉서부,Costal_wave_buoy,37.433333330000004,130.500000000000000,"5","2","22506"
